Timestamp,Question 1,Question 2,Question 3,Question 4,Question 5,Question 6,Question 7,Question 8,Question 9,Question 10,Question 11,Question 12,Question 13,Question 14,Question 15,Question 16,Question 17,Question 18,Question 19
2019/10/21 5:24:00 PM EST,Graduate program,24,Business related majors,Yes,Female,I already have investments,Fund;Insurance,Rates of return,"Friends recommend;Bank recommend(Text messages, phone calls, etc)",No,No,3,Yes,Webinar,Partially,No,$1000 - $ 2000,$500 - $1000,<5%
2019/10/21 5:25:00 PM EST,Graduate program,25,STEM majors,Yes,Male,No,Insurance;Saving account,Rates of return;Easy entrance;Easy management,"Social media/Youtube;Friends recommend;Online advertisements;Bank recommend(Text messages, phone calls, etc)",Yes,Yes,2,Yes,Webinar;Investment mobile app;Youtube tutorials,Yes,Yes,< $500,< $500,15% - 20%
2019/10/21 5:25:05 PM EST,Graduate program,23,STEM majors,Yes,Female,Yes,Saving account,Rates of return;Risk manageable;Easy entrance;Easy management,Social media/Youtube,Yes,Yes,4,Yes,Seminar;Investment mobile app,No,No,$500 - $1000,$500 - $1000,<5%
2019/10/21 5:29:30 PM EST,Graduate program,23,STEM majors,Yes,Female,Maybe,Insurance;Saving account,Rates of return;Easy entrance;Easy management,"Friends recommend;Bank recommend(Text messages, phone calls, etc);Parents/family members",Yes,Not Sure,2,Yes,Youtube tutorials;Social media influencers,No,No,< $500,$1000 - $2000,5% - 10%
2019/10/21 6:12:17 PM EST,Senior,21,"Literature, language and social science majors",Yes,Female,No,Not interested at all,Easy management,"Newspaper/magazine;Bank recommend(Text messages, phone calls, etc)",Yes,Yes,1,Yes,Webinar;Youtube tutorials,Yes,No,$500 - $1000,< $500,5% - 10%
2019/10/21 6:21:21 PM EST,Graduate program,23,Business related majors,Yes,Female,Maybe,Saving account,Rates of return;Risk manageable;Easy entrance;Easy management,"Bank recommend(Text messages, phone calls, etc);Parents/family members",No,Not Sure,3,Yes,Webinar;Investment mobile app;Youtube tutorials,Yes,No,< $500,$1000 - $2000,5% - 10%
2019/10/21 6:30:22 PM EST,Senior,23,STEM majors,Yes,Female,No,Stock,Rates of return,Online advertisements,No,Yes,3,Yes,Youtube tutorials,No,No,< $500,$500 - $1000,10% - 15%
2019/10/21 6:48:55 PM EST,Graduate program,23,STEM majors,Yes,Male,Yes,Stock;Saving account;Others,Rates of return;Risk manageable,Newspaper/magazine;Social media/Youtube,Maybe,No,3,Yes,Investment mobile app;Youtube tutorials,Partially,No,$1000 - $ 2000,$1000 - $2000,10% - 15%
2019/10/22 10:13:38 AM EST,Graduate program,24,STEM majors,Yes,Female,Yes,Stock;Fund;Saving account,Rates of return;Risk manageable;Easy entrance,TV;Parents/family members,Yes,No,1,Yes,Seminar;Investment mobile app;Youtube tutorials,Yes,No,< $500,$500 - $1000,<5%
2019/10/22 11:16:41 AM EST,Graduate program,21,Business related majors,Yes,Male,Maybe,Stock;Saving account,Rates of return;Risk manageable,Parents/family members,Maybe,No,2,Yes,Webinar,Yes,No,$1000 - $ 2000,$1000 - $2000,<5%
2019/10/22 11:58:09 AM EST,Graduate program,23,Business related majors,Yes,Female,Yes,Stock;Fund;Bond;Insurance,Rates of return;Risk manageable,Social media/Youtube,Yes,Yes,3,Yes,Investment mobile app;Youtube tutorials;Social media influencers,Yes,No,< $500,$1000 - $2000,5% - 10%
2019/10/22 1:01:31 PM EST,Graduate program,22,STEM majors,Yes,Female,Maybe,Saving account,Easy management,Newspaper/magazine,Yes,Not Sure,3,Yes,Social media influencers,No,No,$500 - $1000,$500 - $1000,10% - 15%
2019/10/22 2:11:35 PM EST,Graduate program,23,Business related majors,Yes,Female,I already have investments,Fund;Saving account,Rates of return;Risk manageable;Easy management,Social media/Youtube;Friends recommend,No,No,2,Yes,Investment mobile app;Social media influencers,Yes,No,$2000 - $3000,$1000 - $2000,<5%
2019/10/23 3:51:30 AM EST,Graduate program,22,STEM majors,Yes,Male,Maybe,Stock;Insurance;Saving account,Rates of return;Risk manageable,Newspaper/magazine,Yes,Yes,2,Yes,Seminar,Yes,No,< $500,$500 - $1000,10% - 15%
2019/10/23 8:20:21 AM EST,Graduate program,23,STEM majors,Yes,Female,Yes,Stock,Rates of return;Risk manageable,Newspaper/magazine;Social media/Youtube;Friends recommend,Yes,Not Sure,2,Yes,Webinar;Investment mobile app;Youtube tutorials,Partially,Yes,< $500,< $500,5% - 10%
2019/10/23 8:54:35 AM EST,Graduate program,22,STEM majors,Yes,Female,I already have investments,Stock;Fund;Bond;Insurance;Saving account,Rates of return;Risk manageable;Easy entrance;Easy management,"Social media/Youtube;Friends recommend;Online advertisements;Bank recommend(Text messages, phone calls, etc)",Yes,Yes,3,Yes,Investment mobile app;Youtube tutorials;Social media influencers,Yes,Prefer not to answer,< $500,< $500,5% - 10%
2019/10/23 9:44:09 AM EST,Graduate program,22,STEM majors,Yes,Female,Yes,Stock;Fund;Bond,Rates of return;Risk manageable;Easy management,"Bank recommend(Text messages, phone calls, etc);Parents/family members",Yes,No,4,Yes,Seminar;Webinar;Investment mobile app,No,No,$1000 - $ 2000,$500 - $1000,15% - 20%
2019/10/23 10:08:19 AM EST,Graduate program,22,STEM majors,Yes,Female,Yes,Stock;Fund;Bond,Rates of return;Risk manageable;Easy management,Social media/Youtube,Yes,Yes,4,Yes,Webinar;Investment mobile app,Partially,No,$1000 - $ 2000,$500 - $1000,>20%
2019/10/24 4:53:38 PM EST,Graduate program,24,STEM majors,Yes,Female,Yes,Stock;Fund;Saving account,Rates of return;Risk manageable;Easy entrance,TV;Parents/family members,Yes,No,1,Yes,Seminar;Investment mobile app;Youtube tutorials,Yes,No,< $500,$500 - $1000,<5%
2019/10/25 11:47:10 AM EST,Graduate program,28,Business related majors,Yes,Male,Yes,Stock;Fund;Saving account,Rates of return;Risk manageable;Easy entrance;Easy management,"Social media/Youtube;Bank recommend(Text messages, phone calls, etc)",Yes,No,4,Yes,Investment mobile app;Youtube tutorials,Partially,No,< $500,$500 - $1000,5% - 10%
2019/10/25 2:02:05 PM EST,Junior,20,STEM majors,Yes,Male,Yes,Stock;Others,Rates of return;Risk manageable,Newspaper/magazine;books,Yes,Yes,3,Yes,Youtube tutorials,Yes,Yes,$500 - $1000,$500 - $1000,10% - 15%
2019/10/25 2:05:08 PM EST,Sophomore,20,STEM majors,No,Female,Yes,Stock;Saving account,Rates of return;Risk manageable,"Social media/Youtube;Online advertisements;Bank recommend(Text messages, phone calls, etc);Parents/family members",Yes,Not Sure,3,Yes,Not Sure,Partially,Yes,$500 - $1000,< $500,5% - 10%
2019/10/25 2:07:57 PM EST,Junior,20,Political science ,Yes,Male,No,Stock,Rates of return;Risk manageable;Easy management,Social media/Youtube;Friends recommend;Online advertisements;TV,Maybe,No,1,Yes,Seminar;Webinar;Investment mobile app,No,Yes,< $500,< $500,5% - 10%
2019/10/25 2:31:50 PM EST,Graduate program,22,STEM majors,Yes,Male,Yes,Stock;Fund;Insurance,Rates of return;Risk manageable,"Newspaper/magazine;TV;Bank recommend(Text messages, phone calls, etc)",Yes,Yes,3,Yes,Seminar;Youtube tutorials,Yes,No,< $500,$500 - $1000,10% - 15%
2019/10/25 3:03:07 PM EST,Senior,20,STEM majors,Yes,Male,Yes,Stock;Fund,Rates of return;Risk manageable;Easy entrance;Easy management,Friends recommend;Parents/family members,Maybe,Yes,4,Yes,Seminar;Webinar;Investment mobile app;Youtube tutorials;Social media influencers,Yes,No,$500 - $1000,$500 - $1000,<5%
2019/10/25 5:43:50 PM EST,Junior,22,STEM majors,No,Male,Yes,Fund,Rates of return;Risk manageable;Easy entrance;Easy management,Social media/Youtube;Friends recommend,No,No,2,Yes,Seminar;Webinar;Youtube tutorials,No,Yes,$500 - $1000,< $500,<5%
2019/10/25 6:11:41 PM EST,Graduate program,20,STEM majors,Yes,Female,Yes,Stock;Fund;Insurance,Rates of return;Risk manageable,"Social media/Youtube;Online advertisements;Bank recommend(Text messages, phone calls, etc)",No,Yes,3,Yes,Investment mobile app;Social media influencers,Yes,No,$1000 - $ 2000,< $500,<5%
2019/10/25 6:16:41 PM EST,Graduate program,108,STEM majors,Yes,Male,Yes,Insurance,Easy entrance,Friends recommend,Maybe,Not Sure,5,No,Youtube tutorials,Yes,Yes,< $500,< $500,10% - 15%
2019/10/25 6:26:40 PM EST,Graduate program,21,Other,Yes,Female,Yes,Fund,Risk manageable,Friends recommend,Yes,No,5,No,Investment mobile app,No,Yes,$500 - $1000,$500 - $1000,10% - 15%
2019/10/25 6:34:09 PM EST,Graduate program,24,"Literature, language and social science majors",Yes,Female,Yes,Stock;Fund,Rates of return;Risk manageable,"Bank recommend(Text messages, phone calls, etc);Parents/family members",No,Yes,4,Yes,Seminar,No,No,$1000 - $ 2000,$1000 - $2000,<5%
2019/10/25 7:06:00 PM EST,Graduate program,24,Other,Yes,Male,Yes,Stock;Fund;Bond,Rates of return;Risk manageable,Newspaper/magazine,Yes,No,3,Yes,Seminar;Webinar,Yes,No,$500 - $1000,$500 - $1000,>20%
2019/10/25 7:12:30 PM EST,Senior,21,STEM majors,No,Female,Yes,Stock;Fund;Bond;Insurance;Saving account,Rates of return;Risk manageable;Easy management,Social media/Youtube;Friends recommend;Parents/family members,Maybe,Not Sure,2,Yes,Seminar;Webinar;Investment mobile app;Youtube tutorials;Social media influencers,Yes,No,< $500,< $500,<5%
2019/10/25 8:12:40 PM EST,Graduate program,26,STEM majors,Yes,Female,Yes,Stock;Fund,Rates of return;Risk manageable;Easy entrance;Easy management,Social media/Youtube;Friends recommend,Maybe,No,1,Yes,Investment mobile app,Partially,No,$1000 - $ 2000,$500 - $1000,15% - 20%
2019/10/25 8:19:37 PM EST,Graduate program,22,Business related majors,Yes,Female,Yes,Stock;Saving account,Rates of return;Risk manageable,Newspaper/magazine;Social media/Youtube;TV;Parents/family members,Yes,No,2,Yes,Social media influencers,Yes,No,< $500,< $500,10% - 15%
2019/10/25 9:45:11 PM EST,Graduate program,24,"Literature, language and social science majors",Yes,Male,Yes,Saving account,Risk manageable;Easy management,Social media/Youtube;Friends recommend;Online advertisements,Maybe,Not Sure,3,Yes,Youtube tutorials;Social media influencers,Yes,Prefer not to answer,$500 - $1000,$500 - $1000,5% - 10%
2019/10/26 3:12:51 PM EST,Junior,21,Business related majors,No,Male,Yes,Stock;Fund;Bond;Others,Rates of return;Risk manageable;Easy entrance;Easy management,Social media/Youtube;Friends recommend;Online advertisements,Yes,No,2,Yes,Seminar;Webinar;Youtube tutorials,No,Yes,$1000 - $ 2000,$500 - $1000,15% - 20%
2019/10/29 10:08:20 AM EST,Freshman,18,"Literature, language and social science majors",No,Female,Maybe,Fund;Insurance;Saving account,Rates of return;Risk manageable;Easy entrance;Easy management,"Friends recommend;Online advertisements;Bank recommend(Text messages, phone calls, etc);Parents/family members",No,Not Sure,2,Yes,Seminar;Webinar;Investment mobile app;Not Sure,Yes,No,< $500,< $500,15% - 20%
2019/10/29 2:46:37 PM EST,Junior,21,STEM majors,Yes,Female,I already have investments,Stock;Saving account,Rates of return;Risk manageable;Easy entrance;Easy management,"Social media/Youtube;Friends recommend;Bank recommend(Text messages, phone calls, etc);Parents/family members",Maybe,Yes,2,Yes,Seminar;Webinar;Investment mobile app;Youtube tutorials,Partially,No,$500 - $1000,< $500,10% - 15%
2019/10/29 2:56:03 PM EST,Junior,20,"Literature, language and social science majors",No,Female,No,Stock;Bond;Insurance;Saving account,Rates of return;Easy management,I don't follow it,Maybe,Not Sure,1,Yes,Not Sure,No,Yes,$500 - $1000,$500 - $1000,5% - 10%
2019/10/30 12:05:21 AM EST,Freshman,18,STEM majors,No,Male,No,Insurance;Saving account,Risk manageable;Easy entrance;Easy management,"Social media/Youtube;Bank recommend(Text messages, phone calls, etc);Parents/family members",No,No,2,Yes,Webinar,Yes,Yes,< $500,< $500,5% - 10%
2019/10/30 8:23:30 AM EST,Junior,19,"Literature, language and social science majors",No,Female,Yes,Stock;Fund;Bond;Saving account,Rates of return;Easy entrance;Easy management,Social media/Youtube,Yes,No,3,No,Not Sure,No,Yes,< $500,< $500,<5%
2019/10/30 9:45:38 AM EST,Junior,21,Business related majors,No,Female,I already have investments,Stock;Fund;Bond;Saving account,Rates of return;Risk manageable;Others,"Social media/Youtube;Organization website, Bloomberg ",Yes,No,3,Yes,Seminar;Webinar,Partially,No,< $500,< $500,<5%
2019/10/30 3:56:19 PM EST,Sophomore,20,Business related majors,No,Female,Maybe,Stock,Easy management,Newspaper/magazine,No,Not Sure,1,Yes,Seminar;Investment mobile app,Yes,No,,,
2019/11/01 5:20:48 PM EST,Sophomore,21,STEM majors,Yes,Male,Yes,Stock,Rates of return;Risk manageable;Easy entrance;Easy management,Newspaper/magazine;Social media/Youtube,Yes,Not Sure,1,Yes,Seminar;Webinar;Youtube tutorials,Yes,Yes,< $500,< $500,5% - 10%
2019/11/03 6:47:29 PM EST,Freshman,18,"Literature, language and social science majors",No,Male,Yes,Stock;Fund;Insurance,Easy management,Friends recommend;Online advertisements,Yes,No,2,Yes,Investment mobile app;Not Sure,Yes,Yes,< $500,< $500,<5%
2019/11/03 7:16:05 PM EST,Freshman,18,Psychology,No,Male,Yes,Stock,Rates of return;Risk manageable;Easy entrance;Easy management,Social media/Youtube;Friends recommend;Online advertisements;TV,No,No,5,Yes,Seminar,No,Prefer not to answer,< $500,$500 - $1000,5% - 10%
2019/11/03 9:20:00 PM EST,Freshman,19,Business related majors,No,Female,I already have investments,Stock;Bond;Saving account;Others,Easy entrance;Easy management,Social media/Youtube,Yes,Not Sure,2,Yes,Investment mobile app;Social media influencers,No,Yes,< $500,> $3000,10% - 15%
2019/11/11 2:46:31 PM EST,Graduate program,28,STEM majors,No,Female,No,Insurance;Saving account,Rates of return;Risk manageable,Social media/Youtube;Friends recommend,Yes,No,2,Yes,Not Sure,Partially,No,< $500,< $500,>20%
2019/12/01 2:08:19 PM EST,Graduate program,24,STEM majors,Yes,Male,Yes,Stock;Bond,Rates of return;Risk manageable;Easy entrance,Social media/Youtube;Friends recommend;TV,Yes,No,3,Yes,Webinar;Investment mobile app;Youtube tutorials,Yes,No,$1000 - $ 2000,$500 - $1000,<5%
2019/12/01 2:09:51 PM EST,Graduate program,25,Business related majors,Yes,Female,Yes,Stock,Rates of return,Social media/Youtube,Maybe,Not Sure,3,Yes,Social media influencers,Partially,No,$500 - $1000,$1000 - $2000,<5%
2019/12/03 12:20:15 AM EST,Junior,20,STEM majors,No,Male,Yes,Bond;Saving account,Rates of return;Risk manageable,Newspaper/magazine;Friends recommend,Maybe,Not Sure,3,No,Not Sure,Partially,Yes,< $500,< $500,10% - 15%
2019/12/03 12:23:51 AM EST,Graduate program,24,Business related majors,No,Female,Yes,Stock;Fund;Saving account,Rates of return;Easy entrance;Easy management,Friends recommend;Parents/family members,Yes,No,3,Yes,Webinar;Investment mobile app;Youtube tutorials,No,No,$1000 - $ 2000,< $500,5% - 10%
2019/12/03 12:24:34 AM EST,Graduate program,24,Business related majors,Yes,Male,Yes,Stock;Insurance,Rates of return;Risk manageable;Easy management,Newspaper/magazine;Social media/Youtube;Parents/family members,Yes,Yes,4,Yes,Investment mobile app;Youtube tutorials,Partially,Prefer not to answer,$500 - $1000,$1000 - $2000,5% - 10%
2019/12/03 12:38:32 AM EST,Graduate program,26,STEM majors,Yes,Female,Yes,Stock;Fund;Saving account,Rates of return;Risk manageable;Easy entrance;Easy management;Others,"Social media/Youtube;Friends recommend;Online advertisements;Bank recommend(Text messages, phone calls, etc);Parents/family members",Yes,Not Sure,2,Yes,Youtube tutorials;Social media influencers,No,Yes,$1000 - $ 2000,$500 - $1000,15% - 20%
2019/12/03 12:46:22 AM EST,Graduate program,26,Business related majors,Yes,Male,Yes,Stock;Fund;Bond;Insurance;Saving account,Rates of return,Newspaper/magazine,Yes,Yes,5,Yes,Seminar;Webinar,Yes,Yes,> $3000,> $3000,10% - 15%
2019/12/03 12:54:36 AM EST,Junior,22,Economics,No,Male,Yes,Stock;Bond;Insurance,Rates of return;Risk manageable;Easy entrance;Easy management,Newspaper/magazine;Friends recommend,Maybe,Not Sure,2,Yes,Seminar;Webinar;Not Sure,No,Yes,< $500,< $500,5% - 10%
2019/12/03 8:30:35 AM EST,Senior,21,Business related majors,Yes,Female,Yes,Stock;Fund;Saving account,Rates of return;Risk manageable;Easy entrance;Easy management,Newspaper/magazine;Friends recommend,No,No,2,Yes,Seminar;Webinar;Youtube tutorials,Yes,No,< $500,$500 - $1000,10% - 15%
2019/12/03 11:44:20 AM EST,Sophomore,20,History,No,Male,Yes,Stock;Insurance,Rates of return;Easy management,"Newspaper/magazine;Social media/Youtube;TV;Bank recommend(Text messages, phone calls, etc);Parents/family members",Yes,Yes,3,Yes,Seminar;Webinar;Investment mobile app,Partially,Prefer not to answer,$500 - $1000,< $500,<5%
2019/12/03 11:56:12 AM EST,Sophomore,19,"Literature, language and social science majors",No,Male,Yes,Stock;Bond,Easy entrance;Easy management,Social media/Youtube;Online advertisements;TV,Yes,No,3,No,Investment mobile app;Youtube tutorials,Partially,No,< $500,< $500,<5%
2019/12/03 12:03:16 PM EST,Sophomore,19,STEM majors,No,Male,Yes,Stock;Bond;Saving account,Rates of return;Risk manageable;Easy management;Others,Friends recommend,Maybe,No,1,Yes,Not Sure,Partially,Yes,< $500,< $500,<5%
2019/12/03 3:27:46 PM EST,Graduate program,28,STEM majors,Yes,Male,Yes,Stock;Saving account,Rates of return;Risk manageable;Easy entrance;Easy management,Newspaper/magazine;Social media/Youtube;Friends recommend;Online advertisements,Yes,Not Sure,3,Yes,Webinar;Youtube tutorials;Not Sure,No,No,$1000 - $ 2000,$500 - $1000,15% - 20%
2019/12/03 4:00:07 PM EST,Sophomore,20,STEM majors,No,Female,Maybe,Stock,Risk manageable;Easy management,"Bank recommend(Text messages, phone calls, etc);Parents/family members",Yes,Not Sure,1,Yes,Seminar;Webinar;Youtube tutorials,Partially,Yes,< $500,$500 - $1000,<5%
2019/12/03 4:00:26 PM EST,Sophomore,21,Business related majors,No,Male,I already have investments,Stock;Saving account,Rates of return;Risk manageable;Easy entrance;Easy management,"Newspaper/magazine;Social media/Youtube;Bank recommend(Text messages, phone calls, etc)",Maybe,No,3,Yes,Youtube tutorials,Yes,No,$500 - $1000,< $500,5% - 10%
2019/12/03 4:37:48 PM EST,Graduate program,22,Business related majors,No,Female,Yes,Stock;Saving account,Rates of return;Easy management,Newspaper/magazine;Friends recommend;Parents/family members;My own research,Yes,No,2,Yes,Webinar;Investment mobile app;Youtube tutorials,No,Yes,$500 - $1000,< $500,10% - 15%
2019/12/03 8:40:39 PM EST,Graduate program,23,STEM majors,Yes,Male,I already have investments,Stock;Others,Rates of return;Risk manageable,Newspaper/magazine;Social media/Youtube;Friends recommend;Parents/family members,No,No,3,No,Not Sure,No,No,$500 - $1000,< $500,5% - 10%
2019/12/04 12:36:11 PM EST,Graduate program,25,STEM majors,Yes,Male,Maybe,Stock;Saving account,Rates of return;Risk manageable;Easy management,"Newspaper/magazine;Social media/Youtube;Friends recommend;Bank recommend(Text messages, phone calls, etc)",Yes,Not Sure,3,Yes,Investment mobile app;Youtube tutorials;Not Sure,Partially,Yes,$1000 - $ 2000,$500 - $1000,10% - 15%
2019/12/04 3:10:33 PM EST,Graduate program,21,STEM majors,Yes,Male,Yes,Stock;Fund;Bond,Rates of return;Risk manageable,Newspaper/magazine;TV;Parents/family members,Yes,Yes,3,Yes,Seminar;Youtube tutorials,Yes,No,< $500,$500 - $1000,5% - 10%
2019/12/04 6:04:02 PM EST,Junior,20,STEM majors,No,Male,No,Not interested at all,Rates of return,Social media/Youtube;Friends recommend;Online advertisements;Parents/family members,No,No,1,Yes,Webinar,Yes,Yes,< $500,< $500,10% - 15%
2019/12/04 6:12:47 PM EST,Sophomore,19,Business related majors,No,Male,Yes,Stock;Fund;Saving account,Rates of return;Risk manageable;Others,"Social media/Youtube;Bank recommend(Text messages, phone calls, etc)",Yes,No,3,Yes,Seminar;Investment mobile app,No,Yes,< $500,< $500,5% - 10%
2019/12/04 6:43:13 PM EST,Senior,21,Other,Yes,Female,Yes,Stock,Rates of return,TV,Yes,Not Sure,3,Yes,Seminar,Partially,No,$500 - $1000,< $500,5% - 10%
2019/12/04 7:04:41 PM EST,Senior,21,Business related majors,Yes,Female,Yes,Stock,Rates of return;Risk manageable;Easy entrance,Newspaper/magazine;Social media/Youtube,Yes,Yes,1,Yes,Webinar;Youtube tutorials,Partially,No,$500 - $1000,$500 - $1000,<5%
2019/12/04 7:17:35 PM EST,Junior,21,"Literature, language and social science majors",Yes,Female,Maybe,Stock;Bond;Insurance;Saving account,Risk manageable;Easy entrance;Easy management,Newspaper/magazine;Social media/Youtube;Friends recommend;Online advertisements,Yes,Not Sure,1,Yes,Seminar;Investment mobile app;Youtube tutorials;Social media influencers,Partially,Yes,,,
2019/12/04 8:11:25 PM EST,Sophomore,20,Business related majors,No,Male,I already have investments,Stock;Saving account;Others,Risk manageable;Easy management,Social media/Youtube;Friends recommend;Online advertisements,Maybe,No,2,Yes,Youtube tutorials;Not Sure,No,Yes,< $500,< $500,10% - 15%
2019/12/04 10:32:25 PM EST,Junior,20,Social Work ,No,Female,No,Not interested at all,Rates of return;Risk manageable,"Social media/Youtube;Online advertisements;Bank recommend(Text messages, phone calls, etc)",Yes,No,3,Yes,Seminar;Webinar,Partially,Yes,$500 - $1000,$500 - $1000,5% - 10%
2019/12/05 12:32:43 PM EST,Junior,20,Business related majors,Yes,Male,Yes,Others,Rates of return;Risk manageable,Newspaper/magazine;Social media/Youtube,No,Yes,3,Yes,Seminar;Youtube tutorials,No,Yes,< $500,< $500,<5%
2019/12/05 7:12:30 PM EST,Senior,22,Business related majors,Yes,Female,Yes,Stock;Saving account,Rates of return;Risk manageable,"Bank recommend(Text messages, phone calls, etc);Parents/family members",Yes,No,4,Yes,Investment mobile app;Youtube tutorials,Partially,No,$500 - $1000,< $500,5% - 10%
